id,training_name,description,completion_date,expiry_date,person_id,is_required
67,Diversity and Inclusion,Workplace diversity and inclusion training,2024-04-05,2025-04-05,20,true
68,Retail Management,Store operations and customer service,2024-01-15,2025-01-15,22,true
69,Loss Prevention,Inventory and security management,2024-02-10,2025-02-10,22,true
70,Workplace Safety,OSHA workplace safety certification,2024-03-01,2025-03-01,22,true
71,Diversity and Inclusion,Workplace diversity and inclusion training,2024-03-20,2025-03-20,22,true
72,Retail Management,Store operations and customer service,2024-01-20,2025-01-20,23,true
73,Loss Prevention,Inventory and security management,2024-02-15,2025-02-15,23,true
74,Workplace Safety,OSHA workplace safety certification,2024-03-05,2025-03-05,23,true
75,Diversity and Inclusion,Workplace diversity and inclusion training,2024-03-25,2025-03-25,23,true
76,Retail Operations,Point of sale and inventory systems,2024-02-01,2025-02-01,24,true
77,Workplace Safety,OSHA workplace safety certification,2024-03-10,2025-03-10,24,true
78,Diversity and Inclusion,Workplace diversity and inclusion training,2024-04-01,2025-04-01,24,true
79,Retail Operations,Point of sale and inventory systems,2024-02-10,2025-02-10,25,true
80,Workplace Safety,OSHA workplace safety certification,2024-03-15,2025-03-15,25,true
81,Diversity and Inclusion,Workplace diversity and inclusion training,2024-04-05,2025-04-05,25,true
82,Manufacturing Safety,Industrial equipment safety certification,2024-01-05,2025-01-05,27,true
83,Lean Manufacturing,Continuous improvement and waste reduction,2024-02-15,2025-02-15,27,true
84,Quality Control,Product quality assurance procedures,2024-03-10,2025-03-10,27,true
85,Workplace Safety,OSHA workplace safety certification,2024-01-20,2025-01-20,27,true
86,Diversity and Inclusion,Workplace diversity and inclusion training,2024-04-01,2025-04-01,27,true
87,Manufacturing Safety,Industrial equipment safety certification,2024-01-10,2025-01-10,28,true
88,Lean Manufacturing,Continuous improvement and waste reduction,2024-02-20,2025-02-20,28,true
89,Quality Control,Product quality assurance procedures,2024-03-15,2025-03-15,28,true
90,Workplace Safety,OSHA workplace safety certification,2024-01-25,2025-01-25,28,true
91,Diversity and Inclusion,Workplace diversity and inclusion training,2024-04-05,2025-04-05,28,true
92,Manufacturing Safety,Industrial equipment safety certification,2024-01-20,2025-01-20,29,true
93,Forklift Operation,Powered industrial truck certification,2024-02-10,2027-02-10,29,true
94,Workplace Safety,OSHA workplace safety certification,2024-03-01,2025-03-01,29,true
95,Diversity and Inclusion,Workplace diversity and inclusion training,2024-04-10,2025-04-10,29,true
96,Manufacturing Safety,Industrial equipment safety certification,2024-01-25,2025-01-25,30,true
97,Forklift Operation,Powered industrial truck certification,2024-02-15,2027-02-15,30,true
98,Workplace Safety,OSHA workplace safety certification,2024-03-05,2025-03-05,30,true
99,Diversity and Inclusion,Workplace diversity and inclusion training,2024-04-15,2025-04-15,30,true
100,Academic Ethics,Teaching and research ethics,2024-01-10,2025-01-10,32,true
101,Curriculum Development,Course design and assessment,2024-02-15,2025-02-15,32,true
102,Workplace Safety,OSHA workplace safety certification,2024-03-10,2025-03-10,32,true
103,Diversity and Inclusion,Workplace diversity and inclusion training,2024-04-05,2025-04-05,32,true
104,Academic Ethics,Teaching and research ethics,2024-01-15,2025-01-15,33,true
105,Curriculum Development,Course design and assessment,2024-02-20,2025-02-20,33,true
106,Workplace Safety,OSHA workplace safety certification,2024-03-15,2025-03-15,33,true
107,Diversity and Inclusion,Workplace diversity and inclusion training,2024-04-10,2025-04-10,33,true
108,Academic Ethics,Teaching and research ethics,2024-01-20,2025-01-20,34,true
109,Workplace Safety,OSHA workplace safety certification,2024-03-20,2025-03-20,34,true
110,Diversity and Inclusion,Workplace diversity and inclusion training,2024-04-15,2025-04-15,34,true
111,Academic Ethics,Teaching and research ethics,2024-01-25,2025-01-25,35,true
112,Workplace Safety,OSHA workplace safety certification,2024-03-25,2025-03-25,35,true
113,Diversity and Inclusion,Workplace diversity and inclusion training,2024-04-20,2025-04-20,35,true
114,Renewable Energy Systems,Solar and wind power engineering,2024-01-15,2025-01-15,37,true
115,Electrical Safety,High voltage safety certification,2024-02-10,2025-02-10,37,true
116,Workplace Safety,OSHA workplace safety certification,2024-03-05,2025-03-05,37,true
117,Diversity and Inclusion,Workplace diversity and inclusion training,2024-04-01,2025-04-01,37,true
118,Renewable Energy Systems,Solar and wind power engineering,2024-01-20,2025-01-20,38,true
119,Electrical Safety,High voltage safety certification,2024-02-15,2025-02-15,38,true
120,Workplace Safety,OSHA workplace safety certification,2024-03-10,2025-03-10,38,true
121,Diversity and Inclusion,Workplace diversity and inclusion training,2024-04-05,2025-04-05,38,true
122,Renewable Energy Systems,Solar and wind power engineering,2024-02-01,2025-02-01,39,true
123,Electrical Safety,High voltage safety certification,2024-02-20,2025-02-20,39,true
124,Workplace Safety,OSHA workplace safety certification,2024-03-15,2025-03-15,39,true
125,Diversity and Inclusion,Workplace diversity and inclusion training,2024-04-10,2025-04-10,39,true
126,Renewable Energy Systems,Solar and wind power engineering,2024-02-10,2025-02-10,40,true
127,Electrical Safety,High voltage safety certification,2024-03-01,2025-03-01,40,true
128,Workplace Safety,OSHA workplace safety certification,2024-03-20,2025-03-20,40,true
129,Diversity and Inclusion,Workplace diversity and inclusion training,2024-04-15,2025-04-15,40,true
130,Legal Ethics,Attorney professional responsibility,2024-01-05,2025-01-05,42,true
131,Continuing Legal Education,State bar requirements,2024-02-10,2025-02-10,42,true
132,Workplace Safety,OSHA workplace safety certification,2024-03-15,2025-03-15,42,true
133,Diversity and Inclusion,Workplace diversity and inclusion training,2024-04-01,2025-04-01,42,true
134,Legal Ethics,Attorney professional responsibility,2024-01-10,2025-01-10,43,true
135,Continuing Legal Education,State bar requirements,2024-02-15,2025-02-15,43,true
136,Workplace Safety,OSHA workplace safety certification,2024-03-20,2025-03-20,43,true
137,Diversity and Inclusion,Workplace diversity and inclusion training,2024-04-05,2025-04-05,43,true
138,Legal Ethics,Attorney professional responsibility,2024-01-15,2025-01-15,44,true
139,Continuing Legal Education,State bar requirements,2024-02-20,2025-02-20,44,true
140,Workplace Safety,OSHA workplace safety certification,2024-03-25,2025-03-25,44,true
141,Diversity and Inclusion,Workplace diversity and inclusion training,2024-04-10,2025-04-10,44,true
142,Legal Ethics,Attorney professional responsibility,2024-01-20,2025-01-20,45,true
143,Continuing Legal Education,State bar requirements,2024-03-01,2025-03-01,45,true
144,Workplace Safety,OSHA workplace safety certification,2024-04-01,2025-04-01,45,true
145,Diversity and Inclusion,Workplace diversity and inclusion training,2024-04-15,2025-04-15,45,true
146,Digital Marketing Fundamentals,SEO and content marketing basics,2024-01-10,2025-01-10,47,true
147,Google Analytics,Web analytics certification,2024-02-15,2025-02-15,47,true
148,Workplace Safety,OSHA workplace safety certification,2024-03-10,2025-03-10,47,true
149,Diversity and Inclusion,Workplace diversity and inclusion training,2024-04-05,2025-04-05,47,true
150,Digital Marketing Fundamentals,SEO and content marketing basics,2024-01-15,2025-01-15,48,true
